"inline_NO_brace","inline_YES_brace","nextline_brace","double_backslash_NO_Space","double_backslash_YES_Space","single_backslash_asterisk","NO_parenthesis","YES_parenthesis","unary_NO_space","unary_YES_space","NO_binary_NO","NO_binary_YES","YES_binary_NO","YES_binary_YES","Programmer"
0,15,0,0,0,5,0,11,0,0,8,14,17,33,A
0,8,0,0,0,3,0,7,0,0,4,4,13,26,A
0,28,0,0,2,8,0,12,0,0,5,27,13,59,A
0,5,0,0,0,0,0,6,0,0,3,4,7,16,A
0,15,0,0,0,0,0,10,0,0,2,13,19,35,A
0,7,0,0,15,0,1,4,0,0,3,11,3,40,A
0,8,0,0,0,0,0,12,0,0,1,12,8,20,A
0,1,0,0,0,1,0,0,0,0,5,1,5,0,A
0,49,0,0,3,1,0,41,1,0,8,51,53,107,A
30,4,0,0,5,3,25,0,0,0,1,45,20,82,A
0,114,0,0,39,11,0,101,2,0,10,162,105,365,A
0,13,0,0,0,3,1,24,0,0,6,13,28,55,A
1,1,0,0,0,1,0,1,0,0,1,0,2,0,A
0,7,0,0,3,1,3,3,1,0,5,3,2,41,A
0,4,0,0,2,0,0,2,0,0,8,6,11,1,A
0,53,0,0,42,8,7,22,0,0,1,51,36,79,A
12,348,36,1,119,9,72,284,0,3,1,307,221,1423,A
0,42,0,0,22,0,0,27,0,0,8,63,39,139,A
0,32,0,0,1,0,0,9,0,0,4,68,37,70,A
0,1,0,0,0,1,0,0,0,0,3,1,3,0,A
0,6,0,0,7,0,0,0,0,0,1,0,2,51,A
0,4,0,0,0,0,0,3,0,0,10,4,5,5,A
0,4,0,0,0,13,0,3,0,0,6,4,10,23,A
0,39,0,0,5,13,0,46,2,0,9,86,37,165,A
0,6,0,0,0,7,0,4,0,0,5,33,7,24,A
0,99,0,3,0,5,2,85,1,0,7,72,82,316,A
0,39,0,0,0,0,0,30,1,0,8,60,28,73,A
1,5,4,0,2,1,11,0,0,0,1,17,12,17,A
0,5,0,0,0,6,0,3,0,0,4,0,8,20,A
0,26,0,0,0,19,0,25,0,0,27,40,33,2,A
0,12,0,0,0,3,2,5,0,0,8,15,19,21,A
6,94,0,0,42,2,7,92,0,1,1,68,86,214,A
1,68,0,11,0,0,7,42,2,0,9,47,52,275,A
21,96,6,0,47,2,27,62,0,0,1,117,57,255,A
2,52,0,0,19,4,10,47,0,1,1,103,33,218,A
0,6,0,0,4,13,0,4,0,0,1,7,7,11,A
0,9,0,0,2,0,0,11,0,0,8,8,13,5,A
0,26,0,0,15,0,0,29,0,0,6,36,36,72,A
1,5,0,0,2,1,5,4,0,0,4,13,10,29,A
1,42,0,2,2,0,5,16,0,0,6,78,26,123,A
4,20,0,0,9,3,4,33,0,0,2,21,17,69,A
0,3,0,0,0,0,0,1,0,0,4,2,5,0,A
0,7,0,0,0,5,0,3,0,0,3,17,4,11,A
0,19,0,0,2,0,0,10,0,0,7,29,24,77,A
0,1,0,0,0,0,0,1,0,0,4,3,5,6,A
2,7,1,0,14,3,12,1,0,0,1,11,7,31,A
0,24,0,0,2,12,0,24,0,0,6,22,21,122,A
0,4,0,0,0,0,0,4,0,0,3,5,7,4,A
0,10,0,0,0,0,0,5,2,0,3,4,3,43,A
16,15,0,0,11,4,8,15,0,0,1,3,16,95,A
0,52,0,0,2,32,1,47,3,0,8,38,59,199,A
2,16,0,0,9,9,2,23,0,0,1,14,12,33,A
0,26,0,0,5,1,0,20,2,0,8,43,27,110,A
0,12,0,0,0,15,0,7,0,0,10,16,20,18,A
0,0,0,0,0,4,0,0,0,0,4,0,4,0,A
0,121,0,2,42,17,0,96,29,1,18,95,176,320,A
1,81,0,1,6,57,5,62,1,0,21,49,53,230,A
0,8,0,0,0,1,0,3,0,0,6,7,6,27,A
8,2,0,0,3,0,10,0,0,0,2,1,5,22,A
0,5,0,0,0,0,0,5,0,0,4,3,7,7,A
0,16,0,0,18,1,0,5,0,0,8,10,18,70,A
0,22,0,0,1,4,0,21,1,0,9,17,23,58,A
0,27,0,0,1,0,0,11,0,0,5,26,17,58,A
0,16,0,0,5,8,0,16,0,0,11,25,29,39,A
0,10,0,0,5,1,1,5,0,0,1,13,6,4,A
0,5,0,0,0,0,0,2,5,0,7,4,13,21,A
0,46,0,0,2,4,0,38,0,0,7,74,63,111,A
0,66,0,0,3,51,0,57,0,0,8,36,33,184,A
0,27,0,0,3,1,2,22,0,0,0,28,15,36,A
0,105,0,0,33,5,1,63,4,0,13,76,84,404,A
15,3,0,0,0,0,0,0,13,4,1,42,1,14,B
0,2,0,0,0,0,0,0,0,0,0,8,5,10,B
41,1,0,0,0,0,0,0,14,0,111,139,16,8,B
0,3,0,0,0,0,0,0,0,0,0,2,2,0,B
2,7,0,0,0,0,0,5,0,0,7,16,9,15,B
12,12,0,0,0,0,0,0,0,0,1,46,0,0,B
13,9,0,0,0,0,0,0,0,0,12,18,0,0,B
3,2,0,0,0,0,0,0,2,0,0,26,0,0,B
6,1,0,0,0,0,0,0,33,0,22,48,0,4,B
0,178,11,0,131,0,0,152,0,0,2,126,103,300,B
0,1,0,0,0,0,0,0,0,0,0,4,0,2,B
0,3,6,0,0,0,0,0,0,0,0,0,1,1,B
9,2,0,0,0,0,0,0,3,0,2,10,3,0,B
3,1,4,0,0,0,0,0,0,0,0,5,1,4,B
41,1,0,0,0,0,1,0,12,0,49,83,0,5,B
54,1,0,0,0,1,21,19,0,0,98,108,6,11,B
10,1,0,0,0,0,0,0,1,0,3,23,0,0,B
11,1,0,0,0,0,0,0,0,0,6,13,0,0,B
0,2,0,0,0,0,0,0,0,0,0,4,1,0,B
0,1,0,0,0,0,0,0,67,0,34,68,0,6,B
42,48,3,0,0,0,0,3,8,0,43,172,17,25,B
1,1,0,0,0,0,0,0,0,0,0,5,0,0,B
0,21,0,0,9,0,0,28,1,0,1,49,18,85,B
116,15,0,0,0,0,0,0,1,0,121,150,9,9,B
0,1,0,0,0,0,0,0,0,0,0,7,0,0,B
0,1,0,0,0,0,0,0,1,0,13,66,0,8,B
0,0,0,0,0,1,0,0,0,0,0,0,1,3,B
0,109,0,0,32,0,0,127,0,0,0,94,63,163,B
0,2,0,0,0,0,0,0,0,0,0,4,1,0,B
4,387,0,0,457,0,0,435,1,0,37,646,437,1127,B
32,1,0,0,0,0,0,0,0,0,53,60,15,0,B
0,1,0,0,0,0,0,0,0,0,0,0,0,0,B
0,151,0,0,125,0,0,169,0,0,0,165,167,385,B
2,3,0,0,0,0,0,0,34,2,13,85,0,13,B
0,1,0,0,0,0,0,0,0,0,0,0,6,0,B
0,1,0,0,0,0,0,0,0,0,0,35,0,0,B
0,4,0,0,1,0,0,3,0,0,0,6,4,11,B
44,1,0,0,0,0,0,0,0,0,31,82,13,0,B
0,2,0,0,0,0,0,0,0,0,0,14,3,5,B
0,109,0,0,89,0,0,115,2,0,0,99,77,306,B
13,24,0,0,9,0,0,36,0,0,0,43,41,95,B
7,1,0,0,0,0,0,0,0,0,5,15,0,0,B
5,2,0,0,0,0,0,0,0,1,3,10,0,0,B
11,1,0,0,0,0,0,0,0,0,4,94,0,12,B
0,21,0,0,22,0,0,14,5,0,4,66,7,49,B
13,1,0,0,0,0,0,0,0,0,16,18,0,4,B
4,2,0,0,0,0,0,0,13,0,18,14,2,8,B
2,6,0,0,0,0,0,4,0,0,0,19,3,8,B
45,1,1,0,0,0,0,0,0,0,29,93,6,4,B
14,1,0,0,0,0,0,3,0,0,30,28,2,0,B
0,11,0,0,2,0,0,0,8,2,0,25,2,2,B
0,8,0,0,2,0,0,0,0,0,0,46,0,50,B
0,10,0,0,2,0,0,0,0,0,1,9,6,20,B
0,1,0,0,1,0,0,0,0,0,0,20,0,22,B
0,6,0,0,1,0,0,0,0,0,1,11,0,5,B
0,22,0,0,1,0,0,13,0,0,0,17,25,33,B
0,5,0,0,3,0,0,0,1,0,0,1,3,3,B
0,3,0,0,1,0,0,0,3,1,0,5,0,5,B
0,1,0,0,1,0,0,0,0,0,0,25,0,25,B
0,2,0,0,1,0,0,0,0,0,0,2,3,5,B
0,42,0,0,1,0,8,54,0,0,4,40,8,97,B
0,3,0,0,1,0,0,0,0,0,0,5,0,6,B
5,137,0,1,36,15,10,140,0,0,1,142,185,269,B
0,35,0,0,1,0,0,30,0,0,0,70,25,35,B
0,11,0,0,1,0,0,0,0,0,1,6,3,13,B
0,4,0,0,1,0,0,0,0,0,0,5,6,3,B
0,17,0,0,7,0,0,14,0,0,0,28,10,45,B
0,5,0,0,1,0,0,0,0,0,0,7,0,1,B
0,4,0,0,1,0,0,3,0,0,1,12,11,7,B
0,1,0,0,1,0,0,0,0,0,0,2,0,0,B
0,28,0,0,1,1,0,20,0,0,2,7,22,40,B
3,12,0,0,1,0,0,1,0,0,0,28,6,13,B
0,4,0,0,1,0,0,0,0,0,0,51,0,0,B
1,35,0,0,3,0,0,0,1,2,8,45,5,19,B
1,237,0,0,10,0,1,156,5,0,2,241,168,349,B
0,10,0,0,1,0,0,0,3,0,0,70,1,21,B
1,2,0,0,1,0,0,0,1,0,0,16,3,11,B
0,1,0,0,3,0,0,0,0,0,0,0,0,0,B
0,1,0,0,1,0,0,0,0,0,0,0,0,12,B
2,48,0,0,1,0,0,2,0,0,0,101,2,19,B
0,3,0,0,1,0,0,1,0,0,0,10,0,9,B
0,1,0,0,1,0,0,0,0,0,0,0,1,0,B
0,6,0,0,8,0,0,0,0,0,0,4,0,2,B
12,82,0,0,52,1,0,92,1,0,0,42,47,144,B
0,1,0,0,1,0,0,0,0,0,0,6,1,0,B
7,8,0,0,6,0,0,0,2,0,2,70,1,6,B
0,8,0,1,2,3,0,0,7,0,2,58,8,6,B
0,21,0,0,1,0,0,32,0,0,2,30,25,37,B
0,18,0,0,5,0,0,19,0,0,1,22,15,65,B
0,2,0,0,2,0,0,0,0,0,0,0,1,0,B
0,1,0,0,3,0,0,0,0,0,0,22,0,0,B
0,4,1,0,2,0,0,0,0,0,0,6,0,1,B
60,349,0,0,80,32,7,393,5,0,0,451,497,865,B
0,7,0,0,3,0,0,10,0,0,0,4,7,5,B
0,14,0,0,1,0,0,0,0,0,0,28,11,46,B
0,1,2,0,1,0,0,0,0,0,0,2,0,3,B
0,4,0,0,10,0,0,6,0,0,0,12,9,10,B
0,17,0,0,1,0,0,0,9,0,0,50,3,0,B
0,2,0,0,1,0,0,0,0,0,0,0,0,0,B
3,1,0,0,1,0,0,0,0,0,0,6,0,1,B
0,91,0,0,3,0,0,0,0,0,0,128,15,52,B
0,11,0,0,3,0,0,5,0,0,1,18,12,7,B
0,11,2,0,1,0,0,0,0,0,0,13,4,5,B
0,4,0,0,1,0,0,0,0,2,0,5,0,4,B
0,11,0,0,1,0,0,0,0,0,1,12,0,4,B
0,2,0,0,1,0,0,0,9,0,0,8,1,6,B
0,17,0,2,4,0,0,7,18,0,6,70,21,28,B
1,7,0,0,1,0,0,0,0,0,2,33,3,0,B
0,17,0,0,1,1,0,5,0,0,0,14,22,45,B
0,1,0,3,0,1,0,0,0,0,2,1,0,3,C
0,4,0,13,0,1,0,2,0,0,0,5,2,5,C
0,1,0,0,0,0,0,0,0,0,2,0,0,0,C
0,7,2,13,9,1,0,2,0,0,0,1,2,12,C
0,1,0,0,0,0,0,0,0,0,2,0,0,0,C
0,1,0,0,0,1,0,0,0,0,2,0,0,0,C
0,2,1,0,0,0,0,3,1,0,2,1,0,14,C
0,2,0,18,1,1,0,3,1,0,0,1,2,14,C
0,2,0,7,0,0,0,1,0,0,2,3,0,8,C
0,0,1,2,0,1,0,0,0,0,2,1,0,4,C
0,1,1,3,0,1,0,1,1,0,2,2,0,8,C
0,1,1,0,0,0,0,1,0,0,2,0,0,3,C
0,2,0,5,0,0,0,1,0,0,3,1,0,6,C
0,4,1,0,0,1,0,4,0,0,2,1,1,12,C
0,0,1,2,4,1,0,4,0,0,0,2,5,6,C
0,0,6,18,0,1,0,0,0,0,3,4,0,10,C
0,0,6,20,0,1,0,0,0,0,3,5,0,9,C
0,0,1,7,0,1,0,4,0,0,0,3,2,7,C
0,0,1,7,0,1,0,4,0,0,0,3,2,7,C
0,1,0,0,0,1,0,0,0,0,2,0,0,0,C
0,1,4,27,1,1,0,7,1,0,0,1,2,22,C
0,0,2,0,0,0,0,0,0,0,0,3,2,6,C
0,4,1,6,4,1,0,4,0,0,2,1,1,12,C
0,4,1,0,0,1,0,4,0,0,2,1,1,12,C
0,5,0,0,0,1,0,4,0,0,3,1,0,10,C
0,4,1,0,0,1,0,4,0,0,2,1,1,12,C
0,1,2,2,0,1,0,2,0,0,2,1,0,4,C
0,1,1,0,0,1,0,2,0,0,0,0,2,5,C
0,4,2,7,0,0,0,4,0,0,0,2,4,14,C
0,0,3,0,0,0,0,2,0,0,0,1,3,4,C
0,2,1,3,2,1,0,2,0,0,0,1,2,5,C
0,2,0,10,0,1,0,1,0,0,2,1,1,2,C
0,3,2,12,3,1,0,4,0,0,0,3,2,5,C
0,0,2,0,0,1,0,1,0,0,2,1,0,2,C
0,0,1,5,1,1,0,0,0,0,0,1,2,3,C
0,0,1,1,0,1,0,3,0,0,3,1,0,8,C
0,0,3,4,0,0,0,2,0,0,2,3,0,4,C
0,0,1,5,0,1,0,0,0,0,2,1,0,0,C
0,1,1,4,0,2,0,1,0,0,2,3,0,1,C
0,0,1,7,1,1,0,0,2,0,1,3,2,6,C
0,0,1,4,0,1,0,0,0,0,8,2,0,8,C
0,2,0,1,0,1,0,1,0,0,2,2,0,5,C
0,0,1,0,0,1,0,0,3,0,2,2,0,33,C
0,1,2,3,0,2,0,2,0,0,2,3,0,4,C
0,1,4,1,0,1,0,4,0,0,2,6,0,7,C
0,5,0,2,1,1,0,0,0,0,2,8,0,11,C
0,0,18,0,0,2,0,5,0,0,2,9,1,25,C
0,0,1,7,1,1,0,0,0,0,0,1,2,5,C
0,0,1,0,0,1,0,1,0,0,0,1,2,2,C
0,0,2,6,5,1,0,3,1,0,3,1,0,12,C
0,0,1,1,0,1,0,0,0,0,2,0,0,0,C
0,0,1,0,0,1,0,0,3,0,2,2,0,33,C
0,2,1,4,0,1,1,1,0,0,7,0,0,3,C
0,4,2,7,0,2,1,2,0,0,11,1,0,7,C
0,2,0,6,0,1,0,1,0,0,2,1,0,2,C
0,2,0,5,0,1,0,1,0,0,4,1,1,0,C
0,0,1,0,2,1,0,0,0,0,2,2,0,4,C
0,3,2,0,0,1,0,3,0,0,2,1,0,13,C
0,2,6,0,0,1,0,4,0,0,2,1,0,17,C
0,2,0,0,0,1,0,1,0,0,2,1,0,3,C
0,1,0,4,1,1,0,0,0,0,2,2,0,6,C
0,0,3,2,0,1,0,1,0,0,2,2,0,7,C
0,2,0,1,0,1,0,1,0,0,2,0,0,4,C
0,2,0,1,0,1,0,1,0,0,2,0,0,4,C
0,2,0,0,0,1,0,1,0,0,2,0,0,4,C
0,0,9,0,0,8,0,12,0,0,0,4,7,27,D
1,0,0,0,0,0,3,0,0,0,18,5,2,6,D
1,0,0,0,0,0,3,0,0,0,21,4,1,6,D
0,0,1,0,0,1,0,2,0,0,1,5,3,12,D
0,0,2,0,0,3,0,1,0,0,0,0,2,0,D
0,0,0,0,0,20,0,0,0,0,0,0,0,4,D
0,0,35,0,0,52,0,52,0,1,8,50,42,133,D
0,2,72,0,10,13,0,15,0,0,0,61,5,56,D
0,0,122,0,117,39,0,166,9,0,0,98,59,374,D
1,1,291,0,240,92,0,265,36,0,2,125,133,677,D
0,0,20,0,26,7,0,32,5,0,0,29,17,93,D
0,0,27,0,8,15,0,36,3,0,0,29,24,95,D
0,9,28,2,25,10,0,28,2,0,2,307,21,105,D
0,3,409,1,519,131,0,649,34,1,11,339,202,1644,D
0,0,229,0,467,8,0,322,22,0,10,156,45,857,D
3,1,188,0,367,35,0,276,19,0,1,163,55,748,D
0,5,453,0,290,100,0,546,45,0,6,435,334,1393,D
2,0,186,0,160,70,0,253,13,0,1,123,95,673,D
31,18,352,1,790,48,4,565,30,0,0,138,115,1328,D
0,0,79,0,75,21,0,99,0,0,1,92,54,258,D
0,0,153,0,147,48,0,224,33,0,10,145,69,644,D
0,6,263,0,263,27,0,388,21,0,1,224,115,946,D
0,4,67,0,44,23,0,101,8,0,3,42,33,282,D
0,2,37,2,39,26,0,36,3,0,0,48,60,89,D
0,3,7,0,4,9,0,8,5,0,1,15,14,45,D
0,2,85,0,80,17,0,95,4,0,3,54,53,303,D
1,0,115,0,32,49,0,136,10,0,0,115,103,259,D
0,7,275,0,369,59,0,432,10,0,0,220,146,1147,D
3,3,1746,0,399,22,0,69,5,0,0,87,23,184,D
0,1,0,0,0,5,0,0,0,0,0,1,1,0,D
0,2,226,5,195,59,0,262,17,0,12,189,96,582,D
0,0,254,0,485,6,0,364,42,0,2,133,37,1507,D
0,2,247,0,442,33,0,377,31,0,2,179,45,1176,D
0,3,362,0,618,124,0,577,29,0,2,189,50,1326,D
8,1,541,1,341,159,0,713,32,0,1,450,281,1739,D
0,0,79,0,46,29,0,87,1,0,0,79,77,284,D
0,11,1351,0,333,223,0,826,88,0,5,1897,639,2558,D
4,0,470,0,264,105,0,435,18,0,3,467,271,970,D
0,0,106,0,32,43,0,132,19,0,0,134,100,319,D
0,6,402,1,592,123,0,655,31,0,3,317,143,1548,D
0,0,80,0,81,25,1,116,2,0,1,84,35,250,D
5,3,751,0,704,237,0,958,60,0,4,492,415,2365,D
0,0,185,0,227,101,4,231,3,0,1,83,80,516,D
1,2,327,0,442,90,0,494,24,0,1,232,89,1465,D
5,2,450,0,587,132,0,689,36,0,17,364,174,1698,D
1,0,324,1,381,96,0,506,34,0,4,302,238,1312,D
0,0,205,4,271,63,0,277,25,0,7,150,143,704,D
0,0,313,0,468,100,0,395,43,0,2,278,194,1337,D
5,1,267,0,370,118,0,367,17,0,0,175,67,1170,D
0,1,364,0,528,142,0,568,23,0,5,341,80,1718,D
0,1,167,0,159,32,0,185,19,0,30,325,88,460,D
0,1,200,7,14,9,0,208,42,67,30,377,132,784,D
0,2,96,0,55,50,0,63,12,0,13,144,50,291,D
0,3,83,0,68,28,0,69,12,0,33,124,69,295,D
0,8,176,0,209,88,2,175,8,0,96,306,173,492,D
0,0,60,0,36,4,0,44,0,0,33,94,94,162,D
1,10,571,9,574,155,1,446,40,0,128,670,266,1622,D
0,5,275,0,203,72,0,310,22,1,33,811,132,684,D
2,13,300,14,152,33,0,194,0,2,1,371,146,588,D
0,10,681,11,626,202,0,661,94,1,26,734,213,2104,D
0,3,382,0,183,94,0,224,18,0,14,426,90,718,D
0,3,131,0,130,19,1,165,14,0,16,144,42,437,D
0,0,75,1,49,18,0,90,6,0,19,331,56,192,D
0,4,103,0,56,77,0,99,11,1,13,144,36,372,D
0,1,412,3,220,64,0,293,68,0,27,341,107,692,D
0,0,29,0,33,23,0,36,3,0,0,23,25,109,D
0,1,104,0,221,17,0,139,11,0,1,109,50,373,D
0,11,278,0,256,96,0,415,18,0,7,197,95,1121,D
0,1,202,0,164,50,0,277,24,0,19,219,129,600,D
0,15,347,0,151,10,0,195,2,8,7,563,300,429,D
0,7,388,3,132,90,0,212,12,0,8,460,423,786,D
0,0,2,0,8,3,0,2,0,0,0,1,5,9,D
0,6,183,7,131,15,0,68,4,0,28,108,84,172,D
0,7,204,7,140,23,0,88,2,0,15,204,111,187,D
0,7,227,0,64,12,0,91,9,0,20,161,96,311,D
0,11,179,10,88,32,0,183,12,0,13,289,127,432,D
0,3,100,1,76,53,0,143,8,0,2,132,98,360,D
4,0,1,1,10,0,0,0,0,0,3,0,1,3,D
3,0,166,0,219,37,0,243,40,0,1,99,58,731,D
0,16,318,0,517,73,0,493,34,0,0,197,126,1408,D
0,17,4,4,19,1,0,16,0,0,0,10,8,42,D
0,0,192,0,58,43,0,290,13,0,1,93,89,556,D
3,2,123,1,42,17,0,140,15,0,1,116,36,377,D
4,4,5,0,10,5,0,0,0,0,0,52,2,134,D
0,1,5,0,3,3,0,3,0,0,0,5,1,12,D
0,5,274,0,120,62,0,347,21,0,0,265,197,862,D
0,1,41,0,54,13,0,51,0,0,0,27,21,131,D
0,0,207,0,446,96,0,310,3,0,4,166,61,673,D
0,0,295,0,301,43,0,367,18,0,9,177,109,875,D
1,1,134,0,115,38,0,198,2,0,3,136,58,436,D
0,0,130,0,99,21,0,171,17,0,0,93,93,540,D
1,2,1818,3,488,105,0,411,33,2,582,1104,140,1297,D
0,0,105,0,108,72,0,129,0,0,2,92,77,385,D
0,0,12,0,12,3,0,8,0,0,0,16,2,57,D
0,3,406,0,536,200,0,563,58,0,3,429,225,1792,D
0,9,259,1,179,107,0,385,12,0,0,177,162,910,D
0,1,433,1,498,117,0,513,66,0,1,278,177,1527,D
0,0,4,0,22,5,0,1,1,0,5,58,7,140,D
3,0,209,1,219,78,0,322,15,0,3,183,111,787,D
2,0,520,0,309,140,0,453,75,0,21,444,182,1192,D
0,2,249,0,377,30,0,429,35,0,0,139,81,980,D
0,0,225,0,182,79,0,290,10,0,0,106,37,999,D
0,8,6,0,12,3,0,8,0,0,0,14,10,24,D
0,1,299,0,265,72,0,339,21,0,41,295,165,832,D
10,4,768,0,695,225,0,786,46,0,5,488,241,1852,D
0,0,367,0,480,60,0,502,55,0,3,274,70,1516,D
0,11,568,0,560,155,0,797,50,1,3,376,208,1857,D
1,136,257,0,276,17,0,415,5,0,6,220,186,592,D
0,3,128,1,114,63,0,145,34,2,18,100,76,284,D
0,2,43,0,32,15,0,54,0,0,6,56,34,136,D
0,3,225,3,250,62,0,244,4,0,5,250,136,723,D
0,0,13,1,9,2,2,10,0,0,0,15,8,44,D
0,9,581,1,741,270,0,760,34,0,28,466,189,1822,D
1,33,38,0,98,18,0,68,2,2,19,65,29,170,D
0,0,11,0,0,1,0,10,0,0,2,8,6,5,D
0,0,1,0,0,2,0,1,0,0,0,1,1,1,D
0,0,1,0,1,2,0,0,0,0,0,3,0,0,D
1,7,650,2,546,177,2,756,32,0,22,602,267,2119,D
2,1,130,0,145,22,0,193,4,0,0,63,31,709,D
0,2,368,0,245,97,0,533,18,1,0,368,205,1747,D
0,3,83,0,35,42,0,76,9,0,0,49,67,224,D
0,0,21,0,38,8,0,26,3,0,13,32,40,70,D
1,6,626,0,700,228,0,894,50,0,3,623,604,2302,D
2,6,262,2,304,76,3,280,21,0,13,171,111,829,D
2,4,352,0,567,53,0,524,18,1,1,254,107,1511,D
3,5,451,2,741,75,1,597,41,1,2,488,191,1697,D
0,1,237,0,297,38,0,375,16,0,0,199,73,980,D
0,0,392,0,368,121,0,590,47,0,2,332,79,1866,D
0,4,157,0,181,47,0,210,19,0,2,191,123,644,D
1,5,422,2,470,99,0,651,29,1,6,254,148,1571,D
0,0,97,0,159,17,0,208,13,0,2,78,64,447,D
0,3,18,1,7,6,0,18,5,0,2,141,13,125,D
7,6,246,0,258,74,0,312,13,0,0,211,235,734,D
0,3,33,0,7,12,0,30,0,0,0,45,34,97,D
0,0,373,2,525,81,0,564,33,2,4,304,199,1482,D
0,0,514,0,964,120,0,770,51,1,0,747,338,2014,D
0,0,346,0,833,45,0,461,26,1,0,402,175,1609,D
0,4,618,1,499,234,0,728,43,0,1,387,324,2034,D
1,0,335,1,441,100,0,498,37,0,1,242,159,1373,D
2,91,1610,0,898,171,0,548,667,0,130,1057,170,1538,D
0,11,573,3,409,133,0,778,25,0,4,689,416,2233,D
1,15,27,0,97,13,4,57,5,0,28,24,30,91,D
0,0,130,0,11,29,0,111,7,0,0,180,85,341,D
0,0,82,0,192,14,0,149,4,0,3,45,21,359,D
2,0,175,0,187,66,0,302,1,0,0,104,29,574,D
0,1,137,0,54,33,0,196,16,0,0,156,102,557,D
0,0,80,0,42,34,0,86,18,0,0,73,63,312,D
0,0,124,0,94,28,0,157,4,0,1,105,63,421,D
0,0,79,1,106,37,0,107,9,0,0,50,19,268,D
